No,Name,Updated SMILES,%F,logK(%F),Category,Source
177,Chloramphenicol_palmitate,ClC(Cl)C(=O)NC(C(O)c1ccc([N+](=O)[O-])cc1)COC(=O)CCCCCCCCCCCCCCC,80,0.602059991,1,"5,8,13,14,16"
178,Chlordiazepoxide,Clc1cc2c(N=C(NC)C[N+]([O-])=C2c2ccccc2)cc1,99,1.995635195,1,"5,8,10,12,13,14,15,16"
179,Chlorhexidine,Clc1ccc(NC(=NC(=NCCCCCCN=C(N=C(Nc2ccc(Cl)cc2)N)N)N)N)cc1,1,-1.995635195,0,"5,8,13,14,16"
180,Chlormezanone,Clc1ccc(cc1)C1S(=O)(=O)CCC(=O)N1C,99,1.995635195,1,"5,8,13,14,16"
181,Chloroquine,Clc1cc2nccc(N(CCCCN(CC)CC)C)c2cc1,80,0.602059991,1,"5,8,10,12,13,14,15,16"
182,Chlorothiazide,Clc1cc2N=CNS(=O)(=O)c2cc1S(=O)(=O)N,13,-0.8255759,0,"5,8,13,14,15,16"
183,Chloroxine,Clc1cc(Cl)c2c(nccc2)c1O,89,0.907997321,1,"5,8,13,14,16"
184,Chlorpheniramine,Clc1ccc(N(CCN(C)C)c2ncccc2)cc1,41,-0.158068155,0,"5,8,10,12,13,14,15,16"
185,Chlorpromazine,Clc1cc2N(c3c(Sc2cc1)cccc3)CCCN(C)C,25,-0.477121255,0,"3,5,8,10,12,13,14,15,16"
186,CHLORPROPAMIDE,Clc1ccc(S(=O)(=O)NC(=O)NCCC)cc1,95,1.278753601,1,"5,8,10,13,14,15,16"
187,Chlorprothixene,Clc1cc2c(Sc3c(cccc3)C2=CCCN(C)C)cc1,41,-0.158068155,0,"5,8,13,14,16"
188,Chlortetracycline,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C(C=CC(=C41)Cl)O)O)O)O)C(=O)N)N(C)C)O,30,-0.367976785,0,"3,5,8,13,14,16"
189,Cibenzoline,N1CCN=C1C1CC1(c1ccccc1)c1ccccc1,86,0.788370416,1,"5,8,10,13,14,16"
190,Cicaprost,OC1CC2C(CC(C2)=CCOCC(O)=O)C1C#CC(O)C(CC#CCC)C,99,1.995635195,1,"5,8,13,14,16"
191,Ciclesonide,O1C2(C(OC1C1CCCCC1)CC1C3C(C4(C(=CC(=O)C=C4)CC3)C)C(O)CC12C)C(=O)COC(=O)C(C)C,1,-1.995635195,0,"5,8,13,14,16"
192,Cicloprolol,CC(C)NCC(COC1=CC=C(C=C1)OCCOCC2CC2)O,99,1.995635195,1,"5,8,13,14,16"
193,Cidofovir,P(O)(O)(=O)COC(CN1C=CC(=NC1=O)N)CO,5,-1.278753601,0,"5,8,10,12,13,14,15,16"
194,CILAZAPRIL,O=C1N2N(CCCC1NC(CCc1ccccc1)C(OCC)=O)CCCC2C(O)=O,60,0.176091259,1,"5,8,13,14,15,16"
195,Cilazaprilat,O=C1N2N(CCCC1NC(CCc1ccccc1)C(O)=O)CCCC2C(O)=O,26,-0.454258372,0,"5,8,13,14,16"
196,Cilomilast,O(c1cc(ccc1OC)C1(CCC(CC1)C(O)=O)C#N)C1CCCC1,99,1.995635195,1,"5,8,10,13,14,16"
197,Cimetidine,S(Cc1nc[nH]c1C)CCNC(=NC)NC#N,60,0.176091259,1,"3,5,8,10,12,13,14,15,16"
198,Cimetropium,O1C2C3[N+](C(CC(OC(=O)C(CO)c4ccccc4)C3)C12)(CC1CC1)C,2,-1.69019608,0,"5,8,13,14,16"
199,Cinacalcet,FC(F)(F)c1cc(ccc1)CCCNC(C)c1c2c(ccc1)cccc2,20,-0.602059991,0,"5,8,12,13,14,16"
200,Cinolazepam,Clc1cc2c(N(CCC#N)C(=O)C(O)N=C2c2ccccc2F)cc1,95,1.278753601,1,"5,8,13,14,16"
201,cinoxacin,O1c2c(OC1)cc1N(N=C(C(O)=O)C(=O)c1c2)CC,72.5,0.421005313,1,"15,16"
202,Ciprofibrate,ClC1(Cl)CC1c1ccc(OC(C(O)=O)(C)C)cc1,99,1.995635195,1,"5,8,13,14,16"
203,Ciprofloxacin,Fc1cc2c(nc1N1CCCCC1)N(C=C(C(O)=O)C2=O)C1CC1,60,0.176091259,1,"3,5,8,10,12,13,14,15,16"
204,Cisapride,Clc1cc(C(=O)NC2CCN(CC2OC)CCCOc2ccc(F)cc2)c(OC)cc1N,40,-0.176091259,0,"5,8,12,13,14,15,16"
205,Cladribine,Clc1nc(N)c2ncn(c2n1)C1OC(CO)C(O)C1,45,-0.087150176,0,"5,8,13,14,15,16"
206,Clarithromycin,O1C(CC)C(O)(C)C(O)C(C)C(=O)C(CC(OC)(C)C(OC2OC(CC(N(C)C)C2O)C)C(C)C(OC2OC(C)C(O)C(OC)(C2)C)C(C)C1=O)C,55,0.087150176,1,"3,5,8,10,12,13,14,15,16"
207,Clavulanic Acid (Clavulanate),O1C2N(C(C(O)=O)C1=CCO)C(=O)C2,75,0.477121255,1,"3,5,8,12,13,14,15,16"
208,Clemastine,Clc1ccc(cc1)C(OCCC1N(CCC1)C)(C)c1ccccc1,37,-0.231138825,0,"5,8,13,14,15,16"
209,Clenbuterol,Clc1cc(cc(Cl)c1N)C(O)CNC(C)(C)C,99,1.995635195,1,"5,8,13,14,16"
210,Clinafloxacin,Clc1c2N(C=C(C(O)=O)C(=O)c2cc(F)c1N1CC(N)CC1)C1CC1,90,0.954242509,1,"5,8,10,13,14,16"
211,Clindamycin,ClC(C(NC(=O)C1N(CC(C1)CCC)C)C1OC(SC)C(O)C(O)C1O)C,87,0.8255759,1,"5,8,10,12,13,14,15,16"
212,Clobazam,Clc1cc2N(C(=O)CC(=O)N(c2cc1)C)c1ccccc1,90,0.954242509,1,"5,8,13,14,15,16"
213,Clodronate,ClC(Cl)(P(O)(O)=O)P(O)(O)=O,1,-1.995635195,0,"5,8,13,14,16"
214,Clofarabine,Clc1nc(N)c2ncn(c2n1)C1OC(CO)C(O)C1F,50,0,0,"5,8,13,14,16"
215,Clofazimine,Clc1ccc(N2C3=CC(=NC(C)C)C(Nc4ccc(Cl)cc4)=CC3=Nc3c2cccc3)cc1,57,0.1224064,1,"5,8,13,14,15,16"
216,Clofibrate,Clc1ccc(OC(C(OCC)=O)(C)C)cc1,95,1.278753601,1,"3,12,15,16"
217,Clomethiazole,ClCCc1scnc1C,25,-0.477121255,0,"5,8,13,14,16"
218,Clomifene,ClC(=C(c1ccc(OCCN(CC)CC)cc1)c1ccccc1)c1ccccc1,90,0.954242509,1,"5,8,13,14,16"
219,Clomipramine,Clc1cc2N(c3c(CCc2cc1)cccc3)CCCN(C)C,51,0.017374096,1,"5,8,13,14,16"
220,Clonazepam,Clc1ccccc1C1=NCC(=O)Nc2c1cc([N+](=O)[O-])cc2,98,1.69019608,1,"3,5,8,10,12,13,14,15,16"
221,Clonidine,Clc1cccc(Cl)c1N=C1NCCN1,95,1.278753601,1,"3,5,8,12,13,14,15,16"
222,Clopidogrel,Clc1ccccc1C(N1CCc2sccc2C1)C(OC)=O,50,0,0,"15,16"
223,Clorazepate,Clc1cc2c(NC(=O)C(N=C2c2ccccc2)C(O)=O)cc1,91,1.004798883,1,"5,8,12,13,14,16"
224,Clotrimazole,Clc1ccccc1C(n1ccnc1)(c1ccccc1)c1ccccc1,0,-2,0,"5,8,13,14,16"
225,Cloxacillin,Clc1ccccc1-c1noc(C)c1C(=O)NC1C2SC(C)(C)C(N2C1=O)C(O)=O,40,-0.176091259,0,"3,5,8,10,12,13,14,15,16"
226,Clozapine,Clc1cc2N=C(N3CCN(CC3)C)c3c(Nc2cc1)cccc3,55,0.087150176,1,"3,5,8,10,12,13,14,15,16"
227,COCAINE,O(C(=O)c1ccccc1)C1CC2N(C(CC2)C1C(OC)=O)C,57,0.1224064,1,"5,8,13,14,15,16"
228,Codeine,O1C2C34C(C(N(CC3)C)Cc3c4c1c(OC)cc3)C=CC2O,50,0,0,"3,5,8,12,13,14,15,16"
229,Colchicine,O(C)C1=CC=C2C(=CC1=O)C(NC(=O)C)CCc1c2c(OC)c(OC)c(OC)c1,50,0,0,"5,8,13,14,16"
230,Colistin,S(O)(=O)(=O)CNCCC1NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)CCCCC(CC)C)CCNCS(O)(=O)=O)C(O)C)CCNCS(O)(=O)=O)CCNC(=O)C(NC1=O)C(O)C)CCNCS(O)(=O)=O)CC(C)C)CC(C)C)CCNCS(O)(=O)=O,0,-2,0,"5,8,13,14,16"
231,Conivaptan,O=C(N1CCc2nc([nH]c2-c2c1cccc2)C)c1ccc(NC(=O)c2ccccc2-c2ccccc2)cc1,42,-0.140178703,0,"5,8,10,13,14,16"
232,Cotinine,O=C1N(C)C(CC1)c1cccnc1,97,1.50965048,1,"5,8,10,13,14,16"
233,Coumarin,O1c2c(C=CC1=O)cccc2,3,-1.50965048,0,"5,8,13,14,16"
234,Cyclobenzaprine,N(CCC=C1c2c(C=Cc3c1cccc3)cccc2)(C)C,55,0.087150176,1,"5,8,12,13,14,16"
235,Cyclopenthiazide,Clc1cc2NC(NS(=O)(=O)c2cc1S(=O)(=O)N)CC1CCCC1,99,1.995635195,1,"5,8,13,14,16"
236,Cyclophosphamide,ClCCN(P1(OCCCN1)=O)CCCl,74,0.454258372,1,"3,5,8,10,12,13,14,15,16"
237,Cycloserine,O1NC(=O)C(N)C1,80,0.602059991,1,"5,8,13,14,15,16"
238,Cyclosporine,O=C1N(C)C(C(O)C(CC=CC)C)C(=O)NC(CC)C(=O)N(CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C1C(C)C)C,30,-0.367976785,0,"5,8,10,12,13,14,15,16"
239,Cyproterone,ClC=1C2=CC(=O)C3C(C3)C2(C2C(C3CCC(O)(C(=O)C)C3(CC2)C)C=1)C,99,1.995635195,1,"5,8,13,14,15,16"
240,Cytarabine,O1C(CO)C(O)C(O)C1N1C=CC(=NC1=O)N,20,-0.602059991,0,"5,8,13,14,15,16"
241,Dantrolene,o1c(ccc1C=NN1CC(=O)NC1=O)-c1ccc([N+](=O)[O-])cc1,70,0.367976785,1,"5,8,13,14,15,16"
242,Dapsone,S(=O)(=O)(c1ccc(N)cc1)c1ccc(N)cc1,93,1.123384909,1,"3,5,8,10,12,13,14,15,16"
243,Daptomycin,O1C(C)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)CCCCCCCCC)Cc2c3c([nH]c2)cccc3)CC(=O)N)CC(O)=O)C(=O)NCC(=O)NC(CCCN)C(=O)NC(CC(O)=O)C(=O)NC(C)C(=O)NC(CC(O)=O)C(=O)NCC(=O)NC(CO)C(=O)NC(C(CC(O)=O)C)C(=O)NC(CC(=O)c2ccccc2N)C1=O,0,-2,0,"5,8,13,14,16"
244,Darifenacin,O1CCc2cc(ccc12)CCN1CC(CC1)C(C(=O)N)(c1ccccc1)c1ccccc1,17,-0.688629171,0,"5,8,13,14,16"
245,Darunavir,S(=O)(=O)(N(CC(C)C)CC(O)C(NC(OC1C2CCOC2OC1)=O)Cc1ccccc1)c1ccc(N)cc1,37,-0.231138825,0,"5,8,12,13,14,16"
246,Dasatinib,Clc1cccc(C)c1NC(=O)c1sc(nc1)Nc1nc(nc(N2CCN(CC2)CCO)c1)C,15,-0.753327667,0,"5,8,13,14,16"
247,Deferasirox,O=C1C=CC=CC1=C1NC(NN1c1ccc(cc1)C(O)=O)=C1C=CC=CC1=O,70,0.367976785,1,"5,8,13,14,16"
248,Deferoxamine,O=C(N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN)CCC(=O)NCCCCCN(O)C(=O)C,5,-1.278753601,0,"15,16"
249,Deflazacort,O1C2CC3C4C(C5(C(=CC(=O)C=C5)CC4)C)C(O)CC3(C)C2(N=C1C)C(=O)COC(=O)C,68,0.327358934,1,"5,8,13,14,16"
250,Delapril,O(C(=O)C(NC(C(=O)N(CC(O)=O)C1Cc2c(C1)cccc2)C)CCc1ccccc1)CC,55,0.087150176,1,"5,8,13,14,16"
251,Delavirdine,S(=O)(=O)(Nc1cc2cc([nH]c2cc1)C(=O)N1CCN(CC1)c1ncccc1NC(C)C)C,85,0.753327667,1,"5,8,12,13,14,15,16"
252,Demeclocycline,Clc1c2c(C(=O)C=3C(CC4C(O)(C(=O)C(C(=O)N)=C(O)C4N(C)C)C=3O)C2O)c(O)cc1,66,0.288065018,1,"5,8,13,14,15,16"
253,Depamide,O=C(N)C(CCC)CCC,68,0.327358934,1,"5,8,13,14,16"
254,Desipramine,N(CCCN1c2c(CCc3c1cccc3)cccc2)C,82.5,0.6734159,1,"5,8,10,12,13,14,15,16"
255,Desmopressin,S1SCCC(=O)NC(Cc2ccc(O)cc2)C(=O)NC(Cc2ccccc2)C(=O)NC(CCC(=O)N)C(=O)NC(CC(=O)N)C(=O)NC(C1)C(=O)N1CCCC1C(=O)NC(CCCN=C(N)N)C(=O)NCC(=O)N,15,-0.753327667,0,"5,8,13,14,15,16"
256,Desogestrel,OC1(CCC2C3C(C4C(CC3)=CCCC4)C(CC12CC)=C)C#C,5,-1.278753601,0,"5,8,13,14,16"
257,Dexfenfluramine,FC(F)(F)c1cc(ccc1)CC(NCC)C,89,0.907997321,1,"5,8,13,14,15,16"
258,Dexloxiglumide,Clc1cc(ccc1Cl)C(=O)NC(CCC(O)=O)C(=O)N(CCCCC)CCCOC,48,-0.034762106,0,"10,16"
259,Dextroamphetamine,NC(Cc1ccccc1)C,75,0.477121255,1,"5,8,13,14,16"
260,Dextromethorphan,O(C)c1cc2C34C(C(N(CC3)C)Cc2cc1)CCCC4,11,-0.907997321,0,"5,8,13,14,16"
261,Dextromoramide,O1CCN(CC1)CC(C(C(=O)N1CCCC1)(c1ccccc1)c1ccccc1)C,99,1.995635195,1,"5,8,13,14,16"
262,Dextrose,O1C(CO)C(O)C(O)C(O)C1O,99,1.995635195,1,"5,8,13,14,16"
263,Diacetolol,O(CC(O)CNC(C)C)c1ccc(NC(=O)C)cc1C(=O)C,35,-0.268845312,0,"5,8,13,14,16"
264,Diacetylmorphine,O1C2C34C(C(N(CC3)C)Cc3c4c1c(OC(=O)C)cc3)C=CC2OC(=O)C,1,-1.995635195,0,"5,8,13,14,16"
265,Diatrizoate,Ic1c(C(O)=O)c(I)c(NC(=O)C)c(I)c1NC(=O)C,5,-1.278753601,0,"15,16"
266,Diazepam,Clc1cc2c(N(C)C(=O)CN=C2c2ccccc2)cc1,99,1.995635195,1,"3,5,8,10,12,13,14,15,16"
267,Diazoxide,Clc1cc2S(=O)(=O)NC(=Nc2cc1)C,90,0.954242509,1,"5,8,10,12,13,14,15,16"
268,Diclofenac,Clc1cc(Cl)ccc1Nc1ccccc1CC(O)=O,54,0.069635928,1,"5,8,10,12,13,14,15,16"
269,Dicloxacillin,Clc1cccc(Cl)c1-c1noc(C)c1C(=O)NC1C2SC(C)(C)C(N2C1=O)C(O)=O,67.5,0.317420412,1,"5,8,10,12,13,14,15,16"
270,Didanosine,O1C(CCC1n1c2N=CNC(=O)c2nc1)CO,38,-0.212608093,0,"5,8,10,12,13,14,15,16"
271,Dienogest,OC1(CCC2C3C(=C4C(=CC(=O)CC4)CC3)CCC12C)CC#N,94,1.194976603,1,"5,8,13,14,16"
272,Diflunisal,Fc1cc(F)ccc1-c1cc(C(O)=O)c(O)cc1,85,0.753327667,1,"3,5,8,12,13,14,15,16"
273,Digitoxin,O1C(C)C(OC2OC(C)C(O)C(O)C2)C(O)CC1OC1C(OC(OC2CC3CCC4C(CCC5(C)C(CCC45O)C4=CC(OC4)=O)C3(CC2)C)CC1O)C,95,1.278753601,1,"3,5,8,12,13,14,15,16"
274,Digoxin,O1C(C)C(OC2OC(C)C(O)C(O)C2)C(O)CC1OC1C(OC(OC2CC3CCC4C(CC(O)C5(C)C(CCC45O)C4=CC(OC4)=O)C3(CC2)C)CC1O)C,70,0.367976785,1,"3,5,8,10,12,13,14,15,16"
275,Dihydrocodeine,O1C2C34C(C(N(CC3)C)Cc3c4c1c(OC)cc3)CCC2O,20,-0.602059991,0,"5,8,13,14,15,16"
276,Dihydroergosine,O1C(NC(=O)C2CC3C(N(C2)C)Cc2c4c3cccc4[nH]c2)(C)C(=O)N2C(CC(C)C)C(=O)N3C(CCC3)C12O,10,-0.954242509,0,"3,5,8,13,14,16"
277,Dihydroergotamine,O1C(NC(=O)C2CC3C(N(C2)C)Cc2c4c3cccc4[nH]c2)(C)C(=O)N2C(Cc3ccccc3)C(=O)N3C(CCC3)C12O,1,-1.995635195,0,"5,8,13,14,16"
278,Dilevalol,Oc1ccc(cc1C(=O)C)C(O)CNC(CCc1ccccc1)C,12,-0.865301426,0,"5,8,13,14,16"
279,Diloxanide,ClC(Cl)C(=O)N(C)c1ccc(O)cc1,90,0.954242509,1,"5,8,13,14,15,16"
280,Diltiazem,S1c2c(N(CCN(C)C)C(=O)C(OC(=O)C)C1c1ccc(OC)cc1)cccc2,38,-0.212608093,0,"3,5,8,10,12,13,14,15,16"
281,Dimercaprol,SC(CO)CS,0,-2,0,"5,8,13,14,16"
282,Diphenhydramine,O(C(c1ccccc1)c1ccccc1)CCN(C)C,72,0.410174465,1,"3,5,8,12,13,14,15,16"
283,Diprophylline,O=C1N(C)C(=O)N(c2ncn(c12)CC(O)CO)C,90,0.954242509,1,"5,8,10,13,14,16"
284,Dipyridamole,OCCN(CCO)c1nc(N2CCCCC2)c2nc(nc(N3CCCCC3)c2n1)N(CCO)CCO,50,0,0,"5,8,13,14,15,16"
285,Dirithromycin,O1C(CC)C(O)(C2OC(NC(C2C)C(CC(O)(C)C(OC2OC(CC(N(C)C)C2O)C)C(C)C(OC2OC(C)C(O)C(OC)(C2)C)C(C)C1=O)C)COCCOC)C,10,-0.954242509,0,"5,8,13,14,15,16"
286,Disopyramide,O=C(N)C(CCN(C(C)C)C(C)C)(c1ccccc1)c1ncccc1,83,0.688629171,1,"5,8,10,12,13,14,15,16"
287,Distigmine,O(C(=O)N(CCCCCCN(C(Oc1ccc[n+](c1)C)=O)C)C)c1ccc[n+](c1)C,8,-1.06069784,0,"5,8,13,14,16"
288,Disulfiram,S(SC(=S)N(CC)CC)C(=S)N(CC)CC,80,0.602059991,1,"5,8,13,14,16"
289,Docetaxel,O1C2CC(O)C3(C(C(OC(=O)c4ccccc4)C4(O)CC(OC(=O)C(O)C(NC(OC(C)(C)C)=O)c5ccccc5)C(=C(C4(C)C)C(O)C3=O)C)C2(OC(=O)C)C1)C,0,-2,0,"5,8,13,14,16"
290,Docosanol,OCCCCCCCCCCCCCCCCCCCCCC,0,-2,0,"5,8,13,14,16"
291,Dofetilide,S(=O)(=O)(Nc1ccc(cc1)CCN(CCOc1ccc(NS(=O)(=O)C)cc1)C)C,96,1.380211242,1,"5,8,10,12,13,14,15,16"
292,Dolasetron,O(C(=O)c1c2c([nH]c1)cccc2)C1CC2N3CC(=O)C(C2)CC3C1,75,0.477121255,1,"5,8,12,13,14,15,16"
293,Domperidone,Clc1cc2NC(=O)N(c2cc1)C1CCN(CC1)CCCN1c2c(NC1=O)cccc2,15,-0.753327667,0,"3,5,8,10,13,14,16"
294,Donepezil,O(C)c1cc2c(CC(CC3CCN(CC3)Cc3ccccc3)C2=O)cc1OC,99,1.995635195,1,"5,8,13,14,15,16"
295,Dosulepin,S1Cc2c(cccc2)C(c2c1cccc2)=CCCN(C)C,30,-0.367976785,0,"5,8,13,14,16"
296,dOTC,S1C(OCC1N1C=CC(=NC1=O)N)CO,80,0.602059991,1,"5,8,13,14,16"
297,Doxapram,O1CCN(CC1)CCC1CN(CC)C(=O)C1(c1ccccc1)c1ccccc1,64,0.249877473,1,"3,5,8,10,13,14,16"
298,Doxepin,O1Cc2c(cccc2)C(c2c1cccc2)=CCCN(C)C,30,-0.367976785,0,"5,8,12,13,14,15,16"
299,Doxifluridine,FC1=CN(C2OC(C)C(O)C2O)C(=O)NC1=O,40,-0.176091259,0,"10,16"
300,DOXORUBICIN,O1C(C)C(O)C(N)CC1OC1CC(O)(Cc2c1c(O)c1c(C(=O)c3c(C1=O)c(OC)ccc3)c2O)C(=O)CO,5,-1.278753601,0,"5,8,10,13,14,15,16"
301,Doxycycline,OC12C(C(N(C)C)C(O)=C(C(=O)N)C1=O)C(O)C1C(=C2O)C(=O)c2c(cccc2O)C1C,93,1.123384909,1,"3,5,8,10,12,13,14,15,16"
302,Doxylamine,O(C(C)(c1ccccc1)c1ncccc1)CCN(C)C,24.700001,-0.484098,0,"5,8,13,14,16"
303,Droperidol,Fc1ccc(cc1)C(=O)CCCN1CCC(N2c3c(NC2=O)cccc3)=CC1,75,0.477121255,1,"5,8,13,14,16"
304,Drospirenone,O1C2(C3C(C4C5C(CCC24C)C2(C(=CC(=O)CC2)C2C5C2)C)C3)CCC1=O,76,0.500602351,1,"3,5,8,13,14,16"
305,Drotaverine,O(CC)c1cc(ccc1OCC)C=C1NCCc2cc(OCC)c(OCC)cc12,58,0.140178703,1,"5,8,10,13,14,16"
306,Droxidopa,Oc1cc(ccc1O)C(O)C(N)C(O)=O,90,0.954242509,1,"5,8,13,14,16"
307,Duloxetine,s1cccc1C(Oc1c2c(ccc1)cccc2)CCNC,50,0,0,"5,8,12,13,14,16"
308,Dutasteride,FC(F)(F)c1ccc(cc1NC(=O)C1CCC2C3C(CCC12C)C1(C(NC(=O)C=C1)CC3)C)C(F)(F)F,60,0.176091259,1,"3,5,8,12,13,14,16"
309,Dydrogesterone,O=C1CCC2(C3C(C4CCC(C(=O)C)C4(CC3)C)C=CC2=C1)C,28,-0.410174465,0,"5,8,13,14,16"
310,Edrophonium,Oc1cc([N+](CC)(C)C)ccc1,0,-2,0,"5,8,13,14,16"
311,Efavirenz,Clc1cc2c(NC(OC2(C#CC2CC2)C(F)(F)F)=O)cc1,42.5,-0.131278915,0,"5,8,13,14,16"
312,Eflornithine,FC(F)C(N)(CCCN)C(O)=O,55,0.087150176,1,"5,8,13,14,15,16"
313,Emedastine,O(CCn1c2c(nc1N1CCCN(CC1)C)cccc2)CC,50,0,0,"5,8,13,14,16"
314,Emepronium,CC[N+](C)(C)C(C)CC(C1=CC=CC=C1)C2=CC=CC=C2,1,-1.995635195,0,"5,8,13,14,16"
315,Enalapril,O(C(=O)C(NC(C(=O)N1CCCC1C(O)=O)C)CCc1ccccc1)CC,63.5,0.240480861,1,"3,5,8,12,13,14,15,16"
316,Enalaprilat,OC(=O)C1N(CCC1)C(=O)C(NC(CCc1ccccc1)C(O)=O)C,40,-0.176091259,0,"5,8,10,13,14,16"
317,Encainide,O(C)c1ccc(cc1)C(=O)Nc1ccccc1CCC1N(CCCC1)C,27,-0.431959096,0,"5,8,10,12,13,14,15,16"
318,Endralazine,O=C(N1CC2=CC(NN=C2CC1)=NN)c1ccccc1,75,0.477121255,1,"3,5,8,13,14,16"
319,Enoxacin,Fc1cc2c(nc1N1CCNCC1)N(C=C(C(O)=O)C2=O)CC,87,0.8255759,1,"5,8,13,14,15,16"
320,Entacapone,Oc1c([N+](=O)[O-])cc(cc1O)C=C(C(=O)N(CC)CC)C#N,42,-0.140178703,0,"5,8,10,12,13,14,15,16"
321,Entecavir,OC1CC(n2c3NC(=NC(=O)c3nc2)N)C(=C)C1CO,99,1.995635195,1,"5,8,13,14,16"
322,Epanolol,O(CC(O)CNCCNC(=O)Cc1ccc(O)cc1)c1ccccc1C#N,8,-1.06069784,0,"5,8,13,14,16"
323,Eplerenone,O1C2(CCC1=O)CCC1C3C4(OC4CC12C)C1(C(CC3C(OC)=O)=CC(=O)CC1)C,69,0.347487397,1,"5,8,13,14,16"
324,Epristeride,OC(=O)C=1CCC2(C3C(C4CCC(C(=O)NC(C)(C)C)C4(CC3)C)CC=C2C=1)C,93,1.123384909,1,"10,16"
325,Eprosartan,s1cccc1CC(=Cc1n(Cc2ccc(cc2)C(O)=O)c(nc1)CCCC)C(O)=O,13,-0.8255759,0,"5,8,10,13,14,15,16"
326,Eproxindine,O(C)c1c2c(n(c1C(=O)NCC(O)CN(CC)CC)-c1ccccc1)cccc2,70,0.367976785,1,"3,5,8,13,14,16"
327,Eptifibatide,S1SCCC(=O)NC(CCCCNC(N)=N)C(=O)NCC(=O)NC(CC(O)=O)C(=O)NC(Cc2c3c([nH]c2)cccc3)C(=O)N2C(CCC2)C(=O)NC(C1)C(=O)N,0,-2,0,"5,8,13,14,16"
328,Ergoloid mesylate,O1C(NC(=O)C2CC3C(N(C2)C)Cc2c4c3cccc4[nH]c2)(C(C)C)C(=O)N2C(C(CC)(C)C)C(=O)N3C(CCC3)C12O,25,-0.477121255,0,"5,8,13,14,16"
329,Ergonovine,OCC(NC(=O)C1C=C2C(N(C1)C)Cc1c3c2cccc3[nH]c1)C,50,0,0,"5,8,13,14,16"
330,Ergotamine,O1C(NC(=O)C2C=C3C(N(C2)C)Cc2c4c3cccc4[nH]c2)(C)C(=O)N2C(Cc3ccccc3)C(=O)N3C(CCC3)C12O,2,-1.69019608,0,"5,8,13,14,16"
331,Erlotinib,O(CCOC)c1cc2c(ncnc2Nc2cc(ccc2)C#C)cc1OCCOC,59,0.158068155,1,"5,8,12,13,14,16"
332,Erythromycin,O1C(CC)C(O)(C)C(O)C(C)C(=O)C(CC(O)(C)C(OC2OC(CC(N(C)C)C2O)C)C(C)C(OC2OC(C)C(O)C(OC)(C2)C)C(C)C1=O)C,35,-0.268845312,0,"3,5,8,10,12,13,14,15,16"
333,Esomeprazole,S(=O)(Cc1ncc(C)c(OC)c1C)c1[nH]c2cc(OC)ccc2n1,53,0.052178012,1,"3,5,8,13,14,16"
334,Estazolam,Clc1cc2c(-n3c(nnc3)CN=C2c2ccccc2)cc1,93,1.123384909,1,"5,8,13,14,16"
335,Estradiol,OC1CCC2C3C(CCC12C)c1c(cc(O)cc1)CC3,5,-1.278753601,0,"5,8,13,14,15,16"
336,Estradiol_17-valerate,O(C(=O)CCCC)C1CCC2C3C(CCC12C)c1c(cc(O)cc1)CC3,3,-1.50965048,0,"5,8,13,14,16"
337,Estramustine phosphate,ClCCN(CCCl)C(Oc1cc2CCC3C4CCC(OP(O)(O)=O)C4(CCC3c2cc1)C)=O,43.7,-0.110026958,0,"10,16"
338,Ethacrynic acid,Clc1c(Cl)c(OCC(O)=O)ccc1C(=O)C(CC)=C,99,1.995635195,1,"15,16"
339,Ethambutol,OCC(NCCNC(CC)CO)CC,77,0.524762889,1,"3,5,8,12,13,14,15,16"
340,Ethanol,OCC,80,0.602059991,1,"5,8,13,14,15,16"
341,Ethinylestradiol,OC1(CCC2C3C(CCC12C)c1c(cc(O)cc1)CC3)C#C,40,-0.176091259,0,"5,8,13,14,15,16"
342,Ethionamide,S=C(N)c1cc(ncc1)CC,80,0.602059991,1,"5,8,13,14,15,16"
343,Ethopropazine,S1c2c(N(c3c1cccc3)CC(N(CC)CC)C)cccc2,5,-1.278753601,0,"5,8,13,14,16"
344,Ethosuximide,O=C1NC(=O)CC1(CC)C,93,1.123384909,1,"5,8,13,14,15,16"
345,Ethoxzolamide,s1c2cc(OCC)ccc2nc1S(=O)(=O)N,65,0.268845312,1,"5,8,13,14,16"
346,Etidocaine,O=C(Nc1c(cccc1C)C)C(N(CCC)CC)CC,0,-2,0,"5,8,13,14,16"
347,Etidronic Acid,P(O)(O)(=O)C(P(O)(O)=O)(O)C,5,-1.278753601,0,"5,8,13,14,15,16"
348,Etilefrine,Oc1cc(ccc1)C(O)CNCC,55,0.087150176,1,"10,16"
349,Etodolac,O1CCc2c([nH]c3c2cccc3CC)C1(CC(O)=O)CC,90,0.954242509,1,"5,8,13,14,15,16"
